epc_id,rssi
E201F85DF71ECBC5E0350A04,-86
E27E5D68FC5D60426A5C3A07,-73
E23F5EEA25A86C23FE93D7F2,-75
E25AEDC64FA2659300108028,-70
E226C25985D478CEDA6D66E3,-63
E23611F7EEBF3480BDB71C6A,-70
E270EAF039D8BA5765A31B32,-86
E24AF28E3BBC01468B5BB606,-81
E2EE789908810F8D88AC4C23,-83
E28CCFA2D80D49C9768C226B,-92
E2F395CD57A4ECEEFED5CC7F,-82
E20E8B7C3490E960AC20E46E,-91
E28D08B15349AA339A388F54,-76
E2B838EC0D7EDF65D16A5867,-90
E22340D3830B9B660CC7A7F2,-71
E2AFC8F2B78A5B9E083D6FB6,-84
E2E0B676C42750E240956358,-66
E2E5FE10B78F773229178D66,-78
E2C6CFE1C5F12B162388B414,-93
E223AC7716FC4B474490F839,-63
E20D9D4D1218BA291902DBC2,-72
E22ECA20C72CD3196263AAA7,-64
E2E6C68CFFBF30A4B7CB3755,-70
E2A7DDC554DD76225FA0460C,-91
E201B7A2DE7BD277D6E45853,-74
E205126A899086B70271D511,-86
E2B6BB89FFD4194DEB23C1F2,-93
E2C8113188BAFE2C23E27BB2,-64
E2D16FE7ABBE248896E553AE,-72
E2D52309627C20EA8A2ECE92,-79
E218D8638A9EAC958BF88357,-92
E2B503A053D76D82CFC1AAF9,-85
E2893DBAC3476BB227093D85,-87
E20C1C1FD925C88C9B5AF2BF,-81
E289E7FE1E50FB55312F90F0,-69
E205BB2CE3CCEA96B0BBD69B,-73
E2537E7C8BAD36FBACB32B16,-73
E26A21616A60073DFDAFC804,-64
E25E3D9BE22936CED25EE3AD,-95
E26F383526D24499AFD6F2BC,-78
E2F40C7DC4C54C73DFD245E5,-95
E2F2DC69E3B99DC2346EF203,-72
E28692E8C3CE470D1C1443B5,-85
E2B83AB2EABC2753CEA96D01,-76
E2E790931D565E059F955657,-77
E234EA78490C9E0981F71611,-63
E2D9A32DBFC9FCF6CE1263D0,-92
E23B921FE864C8414CF6EE94,-60
E2876C187C5F35E208F45362,-94
E278EC02DB2C72829281E579,-80
E2D28BDAEB73E1281FCDF2AD,-67
E205DE342A89A3359626FA74,-85
E262CA57C697FF3D7C3E343D,-72
E28087A8618B34308B3F369A,-93
E23F41AA53F16184D2349D46,-67
E2417C8AC32B4A526A129CFC,-63
E2A7BF8AA6A6CAC850619915,-84
E2CF28E9E5C067460BB602E2,-87
E268567A4D6C686A2B0EFBB6,-86
E2404E7077A66E52DC4F2F34,-89
E2AD7EC27585B756789496D8,-79
E207BADA4C1F416615C4AFAD,-82
E2D765D073CDEA48B7375458,-95
E2A2111DB8CC11098BC7DB33,-68
E20750BDC199DDB9D41CF5D4,-64
E2D2E4ADB9D2C3E628D8134B,-75
E2352F1DF3D46530528E71FB,-93
E2CDC389BCEFDC702F5A45BD,-69
E21ECE08BCE7E95D5CB9F384,-74
E2638E3C0912D2D6A15CA6B4,-79
E2020BD8D2F4F7A024DA670E,-64
E2128953120AB30E39073690,-77
E2B0FD306BD36CD8EE6F866C,-73
E26EC2BE232BB2340B65C311,-86
E2395D01FD4AA1986085D481,-77
E27C2B810F3BBFDDAF842F96,-69
E26D788000172AE2B05FA5C2,-87
E2EF08DB5C2CA691D82BB0C6,-63
E2ED7CE6FD8566F7276CD929,-73
E235D476D52488FFC4ACD021,-68
E2CEC48D3057C33A93B19183,-66
E2D243B3DB07F92F5BFCD0C7,-82
E2183C88F0952E71B5D6CA65,-81
E2495131CB4DC94C7C8FDB99,-95
E22D3297001DD9BFCB9D2D57,-64
E2CD71D11BE2F4E281991D23,-77
E24EA44F4AA9BD3544D2621F,-75
E224E2F708142B054B20C93C,-64
E276041014288855D9F2C585,-62
E2FE28D9C637A800F279C1D1,-78
E2EAAF79161AEBEBDE01C7F6,-63
E29DBDC71036A17F4C51E43E,-65
E22266BEC41F06A0C856D731,-86
E2F8A6C04D3948345E3D3298,-81
E22458840F91A69C409DC295,-83
E28D39E02137A69730195163,-81
E2261841A1B894A117D9ADC1,-88
E21C1687FC257880F408AEEB,-76
E2F159B666C4C90BE15E1DBA,-82
E2A6FD7805B19E5B96508243,-73
E25B346406EE6BFE6CFBE9D5,-62
E2673D2DEE61BDD9305918FE,-66
E2E681F66C57061DC195E722,-77
E2B48C4FF14F21F6F1A83651,-76
E26BDD816DF28A929357AEE8,-77
E2CC674E546B2A90A0EF7C42,-74
E2E03D755B14D314903BF937,-67
E2E5694930ACD58093099D5C,-60
E2A8EBB2D1B52A5081FA2CD7,-79
E28D48F4F75F2D5CEC7A9107,-64
E2FB60666D4046E024CC5812,-95
E26053ED41D7BD6D7509FA94,-93
E256005ADD30F6797D583170,-85
E2A83271A4AA3F9CFA48597D,-86
E2E8CA4BDBF5210C8EAD470D,-91
E2803AE6D9E7480D63D6BB1D,-62
E2972D2149F9F1A88EA54B5D,-69
E2EAA2F60CADD776A4389C32,-93
E27DD5B2BCD066EBD0FF3D6B,-95
E271C900C40F9B3BBC965D5A,-82
E2167DBF609364B3B2213A55,-88
E297F6B79FB358A6AC3C19D4,-82
E222EB6975C97356E81AECA9,-94
E2DACA1A22E3ABD9C7EE5C3E,-72
E2A83540E1C3E82B83F26A3F,-80
E2ACD3017DF6A14A93C29C50,-62
E25E9553B8618066B7EF280A,-71
E2B745D89C85EE277B43B793,-61
E21A003B606C6416669F9E71,-71
E26F5E39827505B307306E5F,-61
E2CB96888419D3FE59784D78,-88
E29C1B6384727A9E25454910,-78
E2B8F6955CB8970C01C6E827,-90
E23E87BBC7660F8B018F702A,-72
E221687148FA14FD95169547,-63
E218DEE5B3480905B9C3EF83,-80
E297469CD57B81E826453B6F,-82
E2467B5568C9B81A491C860A,-80
E2A657DF0123216D79012A22,-87
E2745A6BB5BDC75B1A891342,-79
E20D9750B7F86DFD801393BC,-62
E2AF8EF8D7039FD2A18BFC01,-83
E292A7D28683315E81598998,-65
E295A92B97D52F193C08CC8B,-62
E2CD669D8945573068E4E35F,-76
E2440A0C6DEB109EC25A3DB2,-86
E2A8D5E4A82B545CEBF95735,-71
E29800D911DDA4CA1DA6F99D,-73
